enrollment_id,student_id,course_id,enrollment_date
639069,343855,27385,09-01-2024
869514,806881,39766,14-01-2025
441641,853093,78724,12-01-2025
766362,615547,62660,14-01-2025
451071,665050,85886,13-01-2025
505693,575714,56799,08-01-2025
506727,910883,48950,05-01-2025
345305,118786,78724,08-01-2025
585638,391731,67194,16-01-2025
435139,291932,56446,06-06-2021
420408,607504,78724,01-01-2025
916902,553752,86558,10-01-2025
680679,442129,62660,11-01-2025
887638,402337,56799,04-01-2025
199357,387674,78724,02-01-2025
413855,931761,72387,12-01-2025
612006,670564,20195,15-01-2025
652658,646618,64561,10-01-2025
533669,953800,30790,08-01-2025
848901,851273,99133,16-01-2025
645969,167517,54046,09-01-2025
435866,184401,89472,14-01-2025
787823,525955,62276,04-01-2025
859059,793148,93178,14-01-2025
218539,477690,30790,08-01-2025
941738,510614,21248,02-01-2025
322399,806881,56446,04-01-2025
380453,120573,31874,02-01-2025
760805,373893,93568,04-01-2025
569362,913338,56446,06-01-2025
289735,903404,21248,16-01-2025
639182,690653,72387,11-01-2025
223035,863793,27385,07-01-2025
207818,945586,64561,11-01-2025
119294,419466,64561,08-01-2025
471755,480982,86724,16-01-2025
523927,374925,96323,16-01-2025
923552,338391,56446,02-01-2025
216434,422454,22005,02-01-2025
663947,615547,27431,05-01-2025
463561,871446,59716,12-01-2025
585413,649340,89472,12-01-2025
757198,360728,27431,03-01-2025
898854,155000,54145,15-01-2025
423925,153996,54145,16-01-2025
240166,259907,54145,12-01-2025
180800,466064,54145,02-01-2025
164001,561758,54145,05-01-2025
539124,509985,54145,10-01-2025
552009,856875,54145,01-01-2025
555180,777524,54145,06-01-2025
259314,229944,54145,14-01-2025
837059,564435,45770,12-01-2025
749509,823086,45770,13-01-2025
684617,405500,45770,02-01-2025
898114,245298,45770,09-01-2025
712451,184808,45770,07-01-2025
846760,226219,33057,09-01-2025
549506,705615,33057,02-01-2025
513450,637365,33057,14-01-2025
765724,313089,33057,09-01-2025
439956,743520,33057,16-01-2025
852182,572376,33057,15-01-2025
695804,864095,33057,03-01-2025
446413,257383,33057,05-01-2025
379189,546802,33057,05-01-2025
597084,375921,33057,08-01-2025
798069,696354,33057,02-01-2025
737325,173067,33057,01-01-2025
206677,544493,64796,10-01-2025
943646,509985,64796,16-01-2025
209277,315535,64796,09-01-2025
306750,156394,64796,16-01-2025
813366,364255,64796,10-01-2025
368756,738174,64796,07-01-2025
911281,332703,64796,06-01-2025
900843,615547,64796,02-01-2025
499769,827937,64796,04-01-2025
331868,459816,64796,01-01-2025
127363,617435,64796,07-01-2025
106706,700969,64796,01-01-2025
422937,342563,64796,09-01-2025
913722,469070,64796,16-01-2025
278780,936932,64796,02-01-2025
652329,345528,64796,04-01-2025
312612,654295,64796,08-01-2025
970984,523585,64796,16-01-2025
497137,211953,64796,13-01-2025
660705,921200,51293,13-01-2025
819160,814923,51293,14-01-2025
865505,958799,51293,06-01-2025
169933,781966,51293,03-01-2025
403538,373101,51293,15-01-2025
525646,738715,51293,05-01-2025
822479,305679,51293,13-01-2025
531697,711424,51293,13-01-2025
527604,969307,51293,14-01-2025
367881,356312,51293,07-01-2025
387657,631720,51293,02-01-2025
789945,360625,49963,04-01-2025
724198,549190,49963,02-01-2025
606445,823605,49963,02-01-2025
500643,795387,49963,04-01-2025
251157,566575,49963,16-01-2025
216386,901313,49963,13-01-2025
668942,149145,49963,15-01-2025
422907,165314,49963,04-01-2025
902689,718992,49963,11-01-2025
869423,252848,49963,01-01-2025
