review_id,course_id,student_id,rating,review_text,first_reviewed_on,last_updated_on,helpful_count,reported_count
518453,30790,808010,3,Fantastic instructor,12-01-2025,04-01-2025,29,1
422557,21248,989261,4,"Too basic, expected more advanced content",01-01-2025,09-01-2025,45,1
438593,97988,939079,4,Helpful for beginners,09-01-2025,12-01-2025,2,0
800572,23531,333619,5,Not worth the price,02-01-2025,04-01-2025,18,3
519882,74770,364164,4,"I learned a lot, highly recommend",13-01-2025,09-01-2025,25,4
719889,86558,861562,2,,02-01-2025,16-01-2025,29,5
651717,86724,497302,5,"Great course, very helpful",11-01-2025,12-01-2025,38,4
452544,39766,242079,3,"Could be better, but overall good",03-01-2025,16-01-2025,33,3
460045,97988,811976,3,Well-explained concepts,03-01-2025,01-01-2025,8,0
857108,32369,780627,4,,11-01-2025,16-01-2025,23,2
786679,30371,950023,2,Helpful for beginners,12-01-2025,16-01-2025,24,3
189114,85886,600058,5,Not worth the price,04-01-2025,14-01-2025,31,1
928049,93568,269834,5,Fantastic instructor,13-01-2025,02-01-2025,49,5
840967,93568,440904,5,"I learned a lot, highly recommend",09-01-2025,05-01-2025,37,5
544164,18426,200183,3,Amazing content and well-structured,16-01-2025,11-01-2025,25,1
791962,21108,853258,2,,07-01-2025,04-01-2025,28,2
579160,77946,918370,4,"Could be better, but overall good",13-01-2025,04-01-2025,29,2
304426,78724,975387,5,Helpful for beginners,11-01-2025,09-01-2025,26,0
108673,76064,225570,2,Well-explained concepts,05-01-2025,09-01-2025,6,2
165801,30790,100193,5,Not worth the price,15-01-2025,09-01-2025,24,5
418690,71838,405995,5,"I learned a lot, highly recommend",03-01-2025,14-01-2025,18,2
785540,56446,303267,4,,09-01-2025,02-01-2025,2,3
662858,51293,904780,5,"Great course, very helpful",14-01-2025,08-01-2025,19,4
965953,97988,683397,1,Amazing content and well-structured,06-01-2025,16-01-2025,9,5
812311,39766,347675,5,Helpful for beginners,05-01-2025,03-01-2025,1,4
267509,32369,394343,4,Not worth the price,05-01-2025,09-01-2025,1,3
713703,51452,835865,3,"Could be better, but overall good",15-01-2025,14-01-2025,29,2
278927,48950,977779,5,Well-explained concepts,10-01-2025,06-01-2025,3,4
688212,68511,276730,2,Fantastic instructor,14-01-2025,06-01-2025,48,3
598035,27431,135306,5,,02-01-2025,13-01-2025,49,4
984665,31874,703573,4,Amazing content and well-structured,16-01-2025,13-01-2025,9,3
903029,45749,637259,4,"I learned a lot, highly recommend",15-01-2025,07-01-2025,46,5
